constant,random,linear,ortb
77,93,,
77,63,,
77,57,,
77,67,,
77,58,,
77,99,,
77,80,,
77,48,,
77,41,,
77,42,,
77,50,,
77,55,,
77,82,,
77,76,,
77,93,,
77,100,,
77,62,,
77,88,,
77,75,,
77,56,,
77,59,,
77,51,,
77,87,,
77,99,,
77,86,,
77,80,,
77,79,,
77,46,,
77,88,,
77,76,,
77,85,,
77,67,,
77,88,,
77,43,,
77,49,,
77,91,,
77,74,,
77,59,,
77,91,,
77,97,,
77,88,,
77,60,,
77,84,,
77,71,,
77,89,,
77,68,,
77,88,,
77,54,,
77,91,,
77,86,,
77,59,,
77,41,,
77,78,,
77,51,,
77,77,,
77,97,,
77,71,,
77,58,,
77,88,,
77,63,,
77,79,,
77,86,,
77,47,,
77,90,,
77,62,,
77,99,,
77,71,,
77,44,,
77,55,,
77,86,,
77,59,,
77,41,,
77,84,,
77,90,,
77,92,,
77,41,,
77,62,,
77,44,,
77,64,,
77,62,,
77,97,,
77,83,,
77,40,,
77,51,,
77,84,,
77,100,,
77,89,,
77,81,,
77,79,,
77,76,,
77,77,,
77,40,,
77,87,,
77,82,,
77,84,,
77,97,,
77,91,,
77,72,,
77,72,,
77,75,,
77,55,,
77,73,,
77,57,,
77,52,,
77,82,,
77,69,,
77,44,,
77,64,,
77,90,,
77,53,,
77,84,,
77,54,,
77,53,,
77,43,,
77,94,,
77,93,,
77,61,,
77,84,,
77,67,,
77,90,,
77,46,,
77,90,,
77,54,,
77,47,,
77,87,,
77,47,,
77,41,,
77,68,,
77,81,,
77,54,,
77,41,,
77,72,,
77,86,,
77,50,,
77,67,,
77,84,,
77,99,,
77,89,,
77,79,,
77,44,,
77,84,,
77,48,,
77,92,,
77,74,,
77,79,,
77,51,,
77,79,,
77,55,,
77,61,,
77,51,,
77,72,,
77,92,,
77,73,,
77,67,,
77,73,,
77,68,,
77,75,,
77,86,,
77,63,,
77,54,,
77,97,,
77,66,,
77,93,,
77,79,,
77,100,,
77,86,,
77,86,,
77,86,,
77,94,,
77,66,,
77,86,,
77,92,,
77,45,,
77,97,,
77,59,,
77,72,,
77,86,,
77,64,,
77,50,,
77,80,,
77,60,,
77,96,,
77,76,,
77,88,,
77,84,,
77,70,,
77,59,,
77,53,,
77,70,,
77,51,,
77,57,,
77,98,,
77,77,,
77,77,,
77,74,,
77,51,,
77,45,,
77,56,,
77,70,,
77,80,,
77,50,,
77,40,,
77,46,,
77,61,,
77,99,,
77,70,,
77,88,,
77,78,,
77,45,,
77,41,,
77,99,,
77,74,,
77,77,,
77,40,,
77,92,,
77,57,,
77,48,,
77,42,,
77,49,,
77,71,,
77,65,,
77,60,,
77,40,,
77,52,,
77,99,,
77,65,,
77,43,,
77,52,,
77,75,,
77,90,,
77,83,,
77,88,,
77,70,,
77,66,,
77,89,,
77,71,,
77,88,,
77,91,,
77,76,,
77,59,,
77,65,,
77,83,,
77,79,,
77,44,,
77,51,,
77,96,,
77,51,,
77,71,,
77,47,,
77,72,,
77,83,,
77,96,,
77,45,,
77,69,,
77,48,,
77,90,,
77,56,,
77,97,,
77,97,,
77,87,,
77,91,,
77,88,,
77,49,,
77,89,,
77,40,,
77,44,,
77,93,,
77,41,,
77,94,,
77,45,,
77,62,,
77,99,,
77,99,,
77,86,,
77,55,,
77,60,,
77,61,,
77,65,,
77,97,,
77,66,,
77,81,,
77,72,,
77,45,,
77,44,,
77,44,,
77,51,,
77,84,,
77,98,,
77,85,,
77,87,,
77,66,,
77,56,,
77,98,,
77,42,,
77,76,,
77,70,,
77,65,,
77,53,,
77,47,,
77,64,,
77,92,,
77,90,,
77,77,,
77,61,,
77,49,,
77,75,,
77,86,,
77,83,,
77,59,,
77,74,,
77,49,,
77,64,,
77,51,,
77,84,,
77,66,,
77,63,,
77,73,,
77,44,,
77,84,,
77,61,,
77,64,,
77,65,,
77,100,,
77,72,,
77,90,,
77,89,,
77,53,,
77,67,,
77,44,,
77,41,,
77,46,,
77,68,,
77,64,,
77,66,,
77,80,,
77,91,,
77,73,,
77,48,,
77,92,,
77,49,,
77,43,,
77,67,,
77,44,,
77,54,,
77,88,,
77,55,,
77,60,,
77,81,,
77,59,,
77,64,,
77,45,,
77,40,,
77,71,,
77,60,,
77,45,,
77,66,,
77,99,,
77,41,,
77,60,,
77,41,,
77,83,,
77,51,,
77,86,,
77,84,,
77,59,,
77,40,,
77,56,,
77,73,,
77,45,,
77,89,,
77,81,,
77,98,,
77,41,,
77,42,,
77,95,,
77,56,,
77,68,,
77,91,,
77,42,,
77,85,,
77,83,,
77,60,,
77,72,,
77,99,,
77,78,,
77,93,,
77,71,,
77,46,,
77,89,,
77,91,,
77,50,,
77,96,,
77,72,,
77,40,,
77,55,,
77,76,,
77,77,,
77,74,,
77,66,,
77,51,,
77,71,,
77,64,,
77,49,,
77,62,,
77,89,,
77,94,,
77,63,,
77,59,,
77,58,,
77,75,,
77,44,,
77,69,,
77,75,,
77,51,,
77,41,,
77,56,,
77,92,,
77,99,,
77,89,,
77,49,,
77,44,,
77,62,,
77,74,,
77,92,,
77,85,,
77,69,,
77,74,,
77,93,,
77,56,,
77,86,,
77,50,,
77,67,,
77,99,,
77,41,,
77,86,,
77,58,,
77,68,,
77,40,,
77,41,,
77,95,,
77,48,,
77,99,,
77,83,,
77,58,,
77,45,,
77,91,,
77,94,,
77,49,,
77,54,,
77,70,,
77,85,,
77,77,,
77,42,,
77,70,,
77,61,,
77,55,,
77,76,,
77,99,,
77,64,,
77,85,,
77,71,,
77,86,,
77,90,,
77,79,,
77,43,,
77,42,,
77,64,,
77,91,,
77,93,,
77,61,,
77,55,,
77,91,,
77,51,,
77,47,,
77,75,,
77,91,,
77,65,,
77,59,,
77,62,,
77,68,,
77,93,,
77,94,,
77,77,,
77,82,,
77,81,,
77,81,,
77,55,,
77,76,,
77,66,,
77,71,,
77,80,,
77,96,,
77,80,,
77,62,,
77,42,,
77,52,,
77,64,,
77,48,,
77,58,,
77,89,,
77,70,,
77,65,,
77,41,,
77,86,,
77,65,,
77,84,,
77,92,,
77,65,,
77,92,,
77,61,,
77,51,,
77,70,,
77,52,,
77,98,,
77,92,,
77,71,,
77,62,,
77,52,,
77,60,,
77,83,,
77,52,,
77,85,,
77,67,,
77,85,,
77,42,,
77,71,,
77,98,,
77,45,,
77,73,,
77,40,,
77,61,,
77,81,,
77,73,,
77,94,,
77,77,,
77,92,,
77,52,,
77,52,,
77,88,,
77,58,,
77,59,,
77,49,,
77,89,,
77,96,,
77,73,,
77,48,,
77,94,,
77,41,,
77,91,,
77,85,,
77,40,,
77,82,,
77,76,,
77,77,,
77,69,,
77,92,,
77,44,,
77,59,,
77,51,,
77,77,,
77,67,,
77,54,,
77,85,,
77,92,,
77,61,,
77,45,,
77,51,,
77,61,,
77,73,,
77,49,,
77,58,,
77,90,,
77,41,,
77,73,,
77,96,,
77,94,,
77,87,,
77,75,,
77,90,,
77,56,,
77,70,,
77,86,,
77,79,,
77,82,,
77,44,,
77,97,,
77,54,,
77,78,,
77,90,,
77,93,,
77,48,,
77,98,,
77,79,,
77,88,,
77,96,,
77,69,,
77,99,,
77,53,,
77,75,,
77,97,,
77,100,,
77,69,,
77,82,,
77,75,,
77,80,,
77,46,,
77,74,,
77,48,,
77,98,,
77,63,,
77,45,,
77,64,,
77,70,,
77,63,,
77,58,,
77,76,,
77,76,,
77,64,,
77,82,,
77,62,,
77,80,,
77,77,,
77,75,,
77,59,,
77,82,,
77,66,,
77,47,,
77,64,,
77,71,,
77,92,,
77,46,,
77,78,,
77,71,,
77,94,,
77,82,,
77,91,,
77,99,,
77,94,,
77,65,,
77,64,,
77,50,,
77,45,,
77,56,,
77,49,,
77,94,,
77,72,,
77,74,,
77,48,,
77,87,,
77,55,,
77,74,,
77,90,,
77,54,,
77,96,,
77,55,,
77,61,,
77,77,,
77,80,,
77,60,,
77,51,,
77,58,,
77,54,,
77,54,,
77,99,,
77,81,,
77,53,,
77,90,,
77,68,,
77,95,,
77,96,,
77,54,,
77,88,,
77,47,,
77,62,,
77,47,,
77,88,,
77,83,,
77,41,,
77,98,,
77,42,,
77,94,,
77,65,,
77,82,,
77,84,,
77,60,,
77,66,,
77,45,,
77,76,,
77,75,,
77,79,,
77,55,,
77,69,,
77,59,,
77,47,,
77,47,,
77,94,,
77,91,,
77,78,,
77,64,,
77,100,,
77,88,,
77,52,,
77,94,,
77,54,,
77,80,,
77,65,,
77,42,,
77,59,,
77,70,,
77,49,,
77,76,,
77,86,,
77,97,,
77,97,,
77,66,,
77,98,,
77,79,,
77,96,,
77,99,,
77,80,,
77,72,,
77,40,,
77,52,,
77,92,,
77,52,,
77,49,,
77,45,,
77,42,,
77,93,,
77,98,,
77,54,,
77,42,,
77,82,,
77,64,,
77,57,,
77,68,,
77,88,,
77,88,,
77,95,,
77,63,,
77,65,,
77,73,,
77,80,,
77,87,,
77,80,,
77,50,,
77,49,,
77,78,,
77,82,,
77,90,,
77,89,,
77,56,,
77,85,,
77,61,,
77,82,,
77,85,,
77,97,,
77,79,,
77,44,,
77,83,,
77,72,,
77,68,,
77,88,,
77,73,,
77,58,,
77,90,,
77,94,,
77,90,,
77,71,,
77,78,,
77,67,,
77,78,,
77,83,,
77,85,,
77,69,,
77,99,,
77,69,,
77,52,,
77,46,,
77,56,,
77,82,,
77,78,,
77,41,,
77,43,,
77,59,,
77,61,,
77,56,,
77,57,,
77,89,,
77,91,,
77,91,,
77,83,,
77,98,,
77,88,,
77,67,,
77,97,,
77,78,,
77,79,,
77,60,,
77,53,,
77,82,,
77,79,,
77,73,,
77,61,,
77,88,,
77,45,,
77,79,,
77,47,,
77,93,,
77,81,,
77,48,,
77,66,,
77,76,,
77,52,,
77,55,,
77,40,,
77,83,,
77,76,,
77,52,,
77,52,,
77,65,,
77,45,,
77,48,,
77,60,,
77,87,,
77,99,,
77,70,,
77,76,,
77,50,,
77,96,,
77,48,,
77,97,,
77,98,,
77,56,,
77,47,,
77,48,,
77,98,,
77,83,,
77,88,,
77,58,,
77,47,,
77,90,,
77,61,,
77,70,,
77,48,,
77,58,,
77,69,,
77,70,,
77,73,,
77,99,,
77,48,,
77,79,,
77,65,,
77,56,,
77,48,,
77,96,,
77,69,,
77,91,,
77,88,,
77,59,,
77,95,,
77,76,,
77,56,,
77,82,,
77,50,,
77,61,,
77,50,,
77,78,,
77,85,,
77,83,,
77,81,,
77,86,,
77,77,,
77,100,,
77,96,,
77,75,,
77,74,,
77,76,,
77,52,,
77,55,,
77,96,,
77,61,,
77,100,,
77,61,,
77,64,,
77,73,,
77,90,,
77,70,,
77,42,,
77,70,,
77,75,,
77,55,,
77,68,,
77,44,,
77,73,,
77,46,,
77,89,,
77,47,,
77,48,,
77,43,,
77,83,,
77,57,,
77,77,,
77,41,,
77,94,,
77,95,,
77,59,,
77,81,,
77,51,,
77,43,,
77,62,,
77,80,,
77,71,,
77,92,,
77,96,,
77,77,,
77,53,,
77,47,,
77,78,,
77,65,,
77,58,,
77,91,,
77,57,,
77,53,,
77,42,,
77,80,,
77,84,,
77,52,,
77,59,,
77,81,,
77,47,,
77,86,,
77,89,,
77,64,,
77,41,,
77,50,,
77,41,,
77,50,,
77,69,,
77,68,,
77,93,,
77,55,,
77,88,,
77,77,,
77,81,,
77,46,,
77,96,,
77,45,,
77,54,,
77,41,,
77,62,,
77,75,,
77,89,,
77,52,,
77,70,,
77,40,,
77,85,,
77,44,,
77,84,,
77,85,,
77,52,,
77,96,,
77,60,,
77,70,,
77,77,,
77,54,,
77,46,,
77,90,,
77,95,,
77,84,,
77,57,,
77,44,,
77,82,,
77,81,,
77,58,,
77,92,,
77,82,,
77,42,,
77,57,,
77,77,,
77,70,,
77,89,,
77,51,,
77,41,,
77,71,,
77,82,,
77,41,,
77,71,,
77,77,,
77,54,,
77,60,,
77,91,,
77,63,,
77,54,,
77,90,,
77,100,,
77,77,,
77,95,,
77,43,,
77,56,,
77,75,,
77,69,,
77,88,,
77,82,,
77,49,,
77,74,,
77,59,,
77,52,,
77,49,,
77,84,,
77,60,,
77,45,,
77,95,,
77,96,,
77,100,,
77,90,,
77,87,,
77,74,,
77,61,,
77,72,,
77,72,,
77,42,,
77,58,,
77,51,,
77,42,,
77,100,,
77,83,,
77,60,,
77,74,,
77,54,,
77,81,,
77,74,,
77,58,,
77,97,,
77,51,,
77,68,,
77,96,,
77,83,,
77,87,,
77,55,,
77,61,,
77,61,,
77,95,,
77,44,,
77,76,,
77,71,,
77,55,,
77,58,,
77,96,,
77,49,,
77,40,,
77,90,,
77,54,,
77,65,,
77,99,,
77,85,,
77,98,,
77,88,,
77,63,,
77,67,,
77,100,,
77,53,,
77,69,,
77,59,,
77,70,,
77,41,,
77,100,,
77,97,,
77,72,,
77,96,,
77,45,,
77,88,,
77,87,,
77,68,,
77,81,,
77,64,,
77,50,,
77,94,,
77,59,,
77,93,,
77,69,,
77,71,,
77,53,,
77,76,,
77,75,,
77,42,,
77,42,,
77,55,,
77,79,,
77,70,,
77,72,,
77,85,,
77,76,,
77,75,,
77,45,,
77,42,,
77,44,,
77,56,,
77,100,,
77,48,,
77,97,,
77,71,,
77,91,,
77,49,,
77,40,,
77,72,,
77,64,,
77,58,,
77,89,,
77,64,,
77,40,,
77,67,,
77,76,,
77,87,,
77,57,,
77,78,,
77,98,,
77,100,,
77,57,,
77,78,,
77,58,,
77,66,,
77,66,,
77,44,,
77,47,,
77,72,,
77,84,,
77,61,,
77,91,,
77,49,,
77,50,,
77,94,,
77,81,,
77,42,,
77,91,,
77,87,,
77,79,,
77,62,,
77,56,,
77,87,,
77,66,,
77,46,,
77,80,,
77,80,,
77,92,,
77,98,,
77,100,,
77,84,,
77,58,,
77,82,,
77,81,,
77,100,,
77,49,,
77,66,,
77,96,,
77,41,,
77,72,,
77,49,,
77,72,,
77,57,,
77,77,,
77,78,,
77,96,,
77,75,,
77,70,,
77,72,,
77,72,,
77,78,,
77,52,,
77,66,,
77,98,,
77,58,,
77,49,,
77,87,,
77,60,,
77,78,,
77,75,,
77,83,,
77,96,,
77,62,,
77,90,,
77,49,,
77,84,,
77,83,,
77,52,,
77,92,,
77,50,,
77,95,,
77,86,,
77,77,,
77,80,,
77,64,,
77,95,,
77,87,,
77,88,,
77,85,,
77,55,,
77,70,,
77,62,,
77,75,,
77,96,,
77,60,,
77,67,,
77,92,,
77,81,,
77,60,,
77,60,,
77,64,,
77,56,,
77,83,,
77,86,,
77,57,,
77,56,,
77,54,,
77,41,,
77,96,,
77,88,,
77,50,,
77,54,,
77,72,,
77,61,,
77,70,,
77,89,,
77,74,,
77,52,,
77,80,,
77,78,,
77,99,,
77,97,,
77,51,,
77,72,,
77,95,,
77,70,,
77,79,,
77,67,,
77,46,,
77,40,,
77,90,,
77,81,,
77,78,,
77,44,,
77,92,,
77,80,,
77,66,,
77,88,,
77,45,,
77,71,,
77,48,,
77,53,,
77,79,,
77,78,,
77,67,,
77,44,,
77,83,,
77,77,,
77,41,,
77,54,,
77,85,,
77,40,,
77,96,,
77,95,,
77,82,,
77,82,,
77,57,,
77,58,,
77,95,,
77,57,,
77,95,,
77,42,,
77,94,,
77,82,,
77,90,,
77,58,,
77,76,,
77,80,,
77,77,,
77,86,,
77,61,,
77,63,,
77,64,,
77,64,,
77,55,,
77,75,,
77,88,,
77,79,,
77,42,,
77,84,,
77,68,,
77,71,,
77,89,,
77,65,,
77,43,,
77,71,,
77,74,,
77,95,,
77,83,,
77,42,,
77,100,,
77,63,,
77,57,,
77,97,,
77,82,,
77,64,,
77,96,,
77,82,,
77,74,,
77,40,,
77,82,,
77,60,,
77,52,,
77,57,,
77,70,,
77,95,,
77,58,,
77,96,,
77,57,,
77,98,,
77,86,,
77,40,,
77,100,,
77,45,,
77,89,,
77,54,,
77,62,,
77,98,,
77,98,,
77,87,,
77,93,,
77,89,,
77,76,,
77,98,,
77,40,,
77,49,,
77,62,,
77,79,,
77,85,,
77,62,,
77,85,,
77,73,,
77,76,,
77,89,,
77,87,,
77,49,,
77,47,,
77,45,,
77,54,,
77,76,,
77,78,,
77,58,,
77,43,,
77,77,,
77,77,,
77,97,,
77,61,,
77,41,,
77,80,,
77,74,,
77,50,,
77,68,,
77,87,,
77,76,,
77,94,,
77,40,,
77,60,,
77,67,,
77,50,,
77,57,,
77,71,,
77,86,,
77,97,,
77,63,,
77,74,,
77,63,,
77,92,,
77,42,,
77,40,,
77,90,,
77,58,,
77,94,,
77,61,,
77,66,,
77,81,,
77,76,,
77,53,,
77,43,,
77,93,,
77,84,,
77,87,,
77,91,,
77,73,,
77,87,,
77,72,,
77,71,,
77,60,,
77,41,,
77,43,,
77,47,,
77,80,,
77,43,,
77,45,,
77,75,,
77,99,,
77,41,,
77,58,,
77,96,,
77,43,,
77,76,,
77,94,,
77,97,,
77,40,,
77,50,,
77,44,,
77,62,,
77,100,,
77,90,,
77,43,,
77,80,,
77,71,,
77,77,,
77,92,,
77,44,,
77,82,,
77,41,,
77,99,,
77,91,,
77,66,,
77,63,,
77,86,,
77,46,,
77,63,,
77,45,,
77,88,,
77,55,,
77,69,,
77,67,,
77,54,,
77,85,,
77,67,,
77,94,,
77,55,,
77,50,,
77,77,,
77,65,,
77,73,,
77,100,,
77,97,,
77,66,,
77,82,,
77,50,,
77,71,,
77,57,,
77,99,,
77,68,,
77,75,,
77,78,,
77,72,,
77,44,,
77,81,,
77,77,,
77,66,,
77,89,,
77,78,,
77,58,,
77,53,,
77,49,,
77,73,,
77,50,,
77,48,,
77,65,,
77,43,,
77,74,,
77,100,,
77,66,,
77,91,,
77,73,,
77,90,,
77,79,,
77,79,,
77,67,,
77,46,,
77,71,,
77,44,,
77,99,,
77,99,,
77,49,,
77,84,,
77,92,,
77,63,,
77,95,,
77,64,,
77,79,,
77,55,,
77,67,,
77,100,,
77,64,,
77,88,,
77,80,,
77,68,,
77,74,,
77,53,,
77,60,,
77,65,,
77,89,,
77,54,,
77,56,,
77,61,,
77,89,,
77,43,,
77,67,,
77,98,,
77,68,,
77,78,,
77,78,,
77,75,,
77,47,,
77,55,,
77,69,,
77,77,,
77,74,,
77,87,,
77,83,,
77,60,,
77,95,,
77,46,,
77,88,,
77,87,,
77,98,,
77,90,,
77,95,,
77,43,,
77,75,,
77,60,,
77,50,,
77,73,,
77,86,,
77,80,,
77,40,,
77,98,,
77,82,,
77,69,,
77,50,,
77,84,,
77,89,,
77,92,,
77,77,,
77,45,,
77,74,,
77,83,,
77,93,,
77,47,,
77,76,,
77,46,,
77,76,,
77,73,,
77,48,,
77,78,,
77,95,,
77,80,,
77,73,,
77,53,,
77,80,,
77,65,,
77,92,,
77,96,,
77,50,,
77,72,,
77,53,,
77,46,,
77,56,,
77,49,,
77,46,,
77,93,,
77,63,,
77,55,,
77,47,,
77,43,,
77,43,,
77,80,,
77,71,,
77,72,,
77,54,,
77,48,,
77,77,,
77,93,,
77,66,,
77,88,,
77,87,,
77,43,,
77,64,,
77,97,,
77,44,,
77,86,,
77,100,,
77,43,,
77,55,,
77,82,,
77,98,,
77,54,,
77,93,,
77,41,,
77,85,,
77,62,,
77,84,,
77,59,,
77,44,,
77,95,,
77,75,,
77,88,,
77,58,,
77,42,,
77,89,,
77,67,,
77,51,,
77,83,,
77,65,,
77,48,,
77,77,,
77,44,,
77,72,,
77,45,,
77,57,,
77,73,,
77,92,,
77,55,,
77,74,,
77,42,,
77,55,,
77,76,,
77,86,,
77,82,,
77,80,,
77,54,,
77,76,,
77,94,,
77,66,,
77,78,,
77,72,,
77,51,,
77,66,,
77,46,,
77,63,,
77,91,,
77,63,,
77,68,,
77,93,,
77,66,,
77,45,,
77,93,,
77,67,,
77,79,,
77,99,,
77,72,,
77,77,,
77,71,,
77,52,,
77,72,,
77,82,,
77,41,,
77,96,,
77,63,,
77,84,,
77,65,,
77,73,,
77,88,,
77,74,,
77,40,,
77,40,,
77,53,,
77,68,,
77,85,,
77,61,,
77,40,,
77,77,,
77,62,,
77,42,,
77,85,,
77,85,,
77,45,,
77,56,,
77,90,,
77,98,,
77,76,,
77,52,,
77,98,,
77,90,,
77,69,,
77,81,,
77,51,,
77,47,,
77,46,,
77,41,,
77,97,,
77,57,,
77,87,,
77,73,,
77,72,,
77,49,,
77,40,,
77,84,,
77,40,,
77,80,,
77,63,,
77,64,,
77,63,,
77,59,,
77,51,,
77,51,,
77,51,,
77,98,,
77,85,,
77,73,,
77,65,,
77,85,,
77,63,,
77,47,,
77,41,,
77,89,,
77,64,,
77,90,,
77,87,,
77,69,,
77,87,,
77,40,,
77,46,,
77,50,,
77,84,,
77,51,,
77,52,,
77,92,,
77,49,,
77,81,,
77,72,,
77,87,,
77,81,,
77,78,,
77,99,,
77,46,,
77,93,,
77,62,,
77,44,,
77,86,,
77,76,,
77,41,,
77,63,,
77,70,,
77,87,,
77,57,,
77,53,,
77,91,,
77,64,,
77,91,,
77,82,,
77,84,,
77,74,,
77,90,,
77,87,,
77,91,,
77,83,,
77,68,,
77,49,,
77,64,,
77,56,,
77,51,,
77,80,,
77,91,,
77,48,,
77,73,,
77,64,,
77,97,,
77,42,,
77,75,,
77,67,,
77,41,,
77,100,,
77,60,,
77,53,,
77,73,,
77,95,,
77,89,,
77,77,,
77,94,,
77,70,,
77,90,,
77,53,,
77,87,,
77,60,,
77,75,,
77,67,,
77,83,,
77,46,,
77,58,,
77,94,,
77,75,,
77,86,,
77,94,,
77,73,,
77,86,,
77,100,,
77,44,,
77,88,,
77,40,,
77,97,,
77,90,,
77,65,,
77,100,,
77,85,,
77,68,,
77,61,,
77,59,,
77,97,,
77,54,,
77,87,,
77,57,,
77,43,,
77,60,,
77,70,,
77,100,,
77,63,,
77,90,,
77,84,,
77,60,,
77,94,,
77,54,,
77,74,,
77,51,,
77,82,,
77,53,,
77,68,,
77,75,,
77,97,,
77,80,,
77,96,,
77,100,,
77,62,,
77,81,,
77,58,,
77,59,,
77,81,,
77,65,,
77,76,,
77,95,,
77,99,,
77,51,,
77,91,,
77,60,,
77,83,,
77,42,,
77,58,,
77,91,,
77,54,,
77,96,,
77,91,,
77,91,,
77,85,,
77,66,,
77,43,,
77,94,,
77,70,,
77,98,,
77,49,,
77,84,,
77,86,,
77,92,,
77,45,,
77,86,,
77,83,,
77,73,,
77,47,,
77,89,,
77,90,,
77,53,,
77,92,,
77,79,,
77,91,,
77,82,,
77,84,,
77,86,,
77,76,,
77,94,,
77,75,,
77,82,,
77,58,,
77,83,,
77,92,,
77,88,,
77,46,,
77,96,,
77,87,,
77,55,,
77,69,,
77,78,,
77,94,,
77,94,,
77,55,,
77,86,,
77,41,,
77,48,,
77,85,,
77,49,,
77,51,,
77,76,,
77,66,,
77,77,,
77,69,,
77,80,,
77,61,,
77,79,,
77,51,,
77,99,,
77,83,,
77,60,,
77,59,,
77,54,,
77,96,,
77,65,,
77,55,,
77,57,,
77,97,,
77,74,,
77,96,,
77,68,,
77,55,,
77,73,,
77,77,,
77,80,,
77,56,,
77,63,,
77,47,,
77,51,,
77,55,,
77,57,,
77,45,,
77,82,,
77,55,,
77,49,,
77,65,,
77,47,,
77,63,,
77,99,,
77,82,,
77,75,,
77,49,,
77,71,,
77,80,,
77,50,,
77,96,,
77,82,,
77,80,,
77,63,,
77,44,,
77,75,,
77,82,,
77,70,,
77,67,,
77,45,,
77,54,,
77,67,,
77,73,,
77,98,,
77,46,,
77,74,,
77,43,,
77,64,,
77,40,,
77,93,,
77,58,,
77,49,,
77,45,,
77,91,,
77,52,,
77,44,,
77,98,,
77,96,,
77,89,,
77,86,,
77,51,,
77,68,,
77,43,,
77,91,,
77,75,,
77,65,,
77,85,,
77,88,,
77,75,,
77,99,,
77,51,,
77,49,,
77,100,,
77,63,,
77,93,,
77,74,,
77,75,,
77,70,,
77,83,,
77,94,,
77,69,,
77,76,,
77,64,,
77,49,,
77,80,,
77,96,,
77,51,,
77,60,,
77,88,,
77,84,,
77,61,,
77,90,,
77,52,,
77,65,,
77,44,,
77,96,,
77,64,,
77,94,,
77,79,,
77,78,,
77,47,,
77,49,,
77,55,,
77,55,,
77,94,,
77,60,,
77,96,,
77,51,,
77,79,,
77,58,,
77,87,,
77,45,,
77,82,,
77,57,,
77,43,,
77,59,,
77,89,,
77,55,,
77,84,,
77,100,,
77,86,,
77,50,,
77,89,,
77,85,,
77,67,,
77,99,,
77,86,,
77,73,,
77,56,,
77,63,,
77,72,,
77,67,,
77,98,,
77,47,,
77,63,,
77,55,,
77,54,,
77,54,,
77,91,,
77,67,,
77,100,,
77,50,,
77,64,,
77,47,,
77,83,,
77,67,,
77,97,,
77,80,,
77,62,,
77,62,,
77,60,,
77,57,,
77,75,,
77,65,,
77,42,,
77,51,,
77,67,,
77,58,,
77,49,,
77,88,,
77,99,,
77,45,,
77,84,,
77,73,,
77,84,,
77,42,,
77,84,,
77,54,,
77,84,,
77,56,,
77,52,,
77,100,,
77,71,,
77,96,,
77,63,,
77,79,,
77,98,,
77,89,,
77,43,,
77,47,,
77,95,,
77,40,,
77,70,,
77,56,,
77,84,,
77,89,,
77,65,,
77,83,,
77,40,,
77,65,,
77,61,,
77,97,,
77,63,,
77,76,,
77,57,,
77,98,,
77,77,,
77,59,,
77,74,,
77,75,,
77,99,,
77,40,,
77,50,,
77,65,,
77,48,,
77,75,,
77,43,,
77,51,,
77,50,,
77,53,,
77,92,,
77,65,,
77,72,,
77,53,,
77,48,,
77,45,,
77,97,,
77,93,,
77,85,,
77,50,,
77,100,,
77,77,,
77,63,,
77,65,,
77,52,,
77,66,,
77,62,,
77,44,,
77,77,,
77,97,,
77,90,,
77,93,,
77,46,,
77,54,,
77,61,,
77,67,,
77,64,,
77,87,,
77,50,,
77,92,,
77,69,,
77,99,,
77,96,,
77,81,,
77,77,,
77,71,,
77,49,,
77,97,,
77,78,,
77,49,,
77,58,,
77,94,,
77,42,,
77,78,,
77,65,,
77,72,,
77,100,,
77,79,,
77,74,,
77,66,,
77,72,,
77,42,,
77,88,,
77,59,,
77,94,,
77,50,,
77,54,,
77,100,,
77,65,,
77,50,,
77,52,,
77,48,,
77,48,,
77,82,,
77,55,,
77,96,,
77,53,,
77,99,,
77,59,,
77,97,,
77,58,,
77,74,,
77,68,,
77,41,,
77,88,,
77,67,,
77,66,,
77,78,,
77,62,,
77,54,,
77,54,,
77,43,,
77,81,,
77,50,,
77,59,,
77,42,,
77,47,,
77,99,,
77,85,,
77,86,,
77,90,,
77,56,,
77,59,,
77,89,,
77,42,,
77,98,,
77,83,,
77,70,,
77,58,,
77,58,,
77,53,,
77,69,,
77,58,,
77,92,,
77,93,,
77,86,,
77,70,,
77,65,,
77,51,,
77,57,,
77,52,,
77,88,,
77,93,,
77,69,,
77,79,,
77,40,,
77,100,,
77,72,,
77,91,,
77,65,,
77,83,,
77,57,,
77,72,,
77,68,,
77,71,,
77,51,,
77,44,,
77,86,,
77,55,,
77,75,,
77,82,,
77,99,,
77,59,,
77,94,,
77,93,,
77,97,,
77,87,,
77,88,,
77,44,,
77,71,,
77,45,,
77,41,,
77,47,,
77,63,,
77,93,,
77,63,,
77,45,,
77,78,,
77,85,,
77,95,,
77,49,,
77,94,,
77,77,,
77,65,,
77,89,,
77,62,,
77,70,,
77,46,,
77,93,,
77,50,,
77,67,,
77,42,,
77,62,,
77,53,,
77,99,,
77,88,,
77,57,,
77,75,,
77,46,,
77,56,,
77,50,,
77,77,,
77,96,,
77,86,,
77,43,,
77,42,,
77,87,,
77,79,,
77,76,,
77,92,,
77,63,,
77,69,,
77,80,,
77,72,,
77,82,,
77,95,,
77,51,,
77,80,,
77,75,,
77,55,,
77,76,,
77,45,,
77,94,,
77,54,,
77,88,,
77,79,,
77,45,,
77,43,,
77,79,,
77,49,,
77,66,,
77,78,,
77,64,,
77,56,,
77,55,,
77,62,,
